"1","Sayeedur Rahman","1730721973","Non-regular","0"
"2","Sumaiya Rifat","1715078663","Non-regular","1"
"5","Shahriar Hasan","01732123456","Non-regular","0"
"6","Nazmul Ahsan","01723123456","Regular","10"
"7","Mirza Mahrab","01823123456","Regular","14"
"8","Fahmida Haque","01512123456","Non-regular","2"
"1","Rana","1"
"2","Jewel","1"
"3","Fahmid","0"
"1","Chicken fingers","Fried boneless chicken stuffed with cheddar","Sides","175"
"2","Spicy Chicken Sandwich","Made of a boneless white breast of chicken with the breading seasoned with a spicy blend of peppers and spices.","Chicken Sandwiches","235"
"3","Cappucino","The perfect balance of espresso, steamed milk and foam.","Beverages","220"
"4","Espresso","The perfect coffee.","Beverages","240"
"5","Latte","For the artist in you (us).","Beverages","220"
"6","Spicy Mustard Chicken Sandwich","Mustardy goodness that we know you'll love! ","Chicken Sandwiches","195"
"7","Fries","Our best yet.","Sides","90"
"8","Chick in Hot Salsa","A base of salsa to complement our scrumptious chicken sandwich.","Chicken Sandwiches","160"
"8","1","[""2count1""]","235",NULL,"Dine-in",NULL
"9","1","[""2count1"", ""8count1""]","395",NULL,"Dine-in",NULL
